userID,tag,weight
03816ae68ec3cc1ec5c9d90257c099db,0,1.0933193889133874
061a7c6aab67b9bd81eb8a3999804da1,0,1.093319388913393
091a8390eabe3d710e6eddd9d0bf3b8f,0,1.0933193889133916
09c982992cdeda9c8075510325b3070e,0,1.0933193889133936
09eecf909e9c7d1999edea24cfc4b025,0,1.0933193889133928
0ad9b2d565c3eb225b402257157991c9,0,1.093319388913391
0e64fbf417436d53dbf6e64d0bceda9a,0,1.093319388913393
11b81f77eea8ff4274d7fbae31749b67,0,1.0933193889133916
12e09ce5cc6d231e4e70539648952344,1,0.6341879954595014
19f3a1818c963848b63d8b1e6cbe5f9c,0,1.0933193889133934
1b81c66c29378e74cbcb295b8888d125,0,1.0933193889133916
1c51fac16695da4b57a05c83707386fd,0,1.093319388913391
1dba92ef047b82b45a62f42b5fbc4d14,0,1.0933193889133934
1dc39a100503f7cf633ef7a38756bac2,0,1.0933193889133905
1e694487537ce5d257eea697bbf975c6,0,1.093319388913391
1eb06fe242bbebd1e71e7f2da9c82635,0,1.0933193889133928
2212a3aca128dc22991b0442c151a434,1,0.6341879954595049
255dd43aac0bd8c6dd8baaebc4c33172,0,1.093319388913392
26530a9cc63f4fcafe43cc038fab5968,0,1.0933193889133925
270ffa8acf42ec59fa03e291f1feb702,0,1.093319388913392
2a28c4b7bf1b452e087bf1cf42f89272,0,1.0933193889133916
2bff8d06be28039d1cad827423672ec4,0,1.0933193889133916
2cff970a668bb653698d60002b0e0802,1,0.6341879954595049
31ce5da48652e8ca9fe8bb0587abdaa4,0,1.093319388913392
32a9590ee249ea820469c9cdc21949b3,0,1.0933193889133916
33da643b5816a95f94a642d0f1125dd7,0,1.093319388913393
371f07929b6bbf6291a75f65765883d4,1,0.634187995459504
3b9cbc310eaae853c97b0c8c5904e641,0,1.0933193889133923
40673bad35b45e9d2fadc7531f8e28c4,0,1.0933193889133923
46418daa81044fd6ef5460bc6083c2a6,1,0.6341879954595013
4d7efd55b2ae54b20d9ae147f0b7e7ad,1,0.6341879954595042
4e466cd1e6f7d27ccedd20b1c89042f6,0,1.0933193889133928
4eb0fb0671ee269512b8dc79709be38b,0,1.0933193889133916
4f971735be13e1f181fed5c4447aff80,0,1.0933193889133914
502db3d768ae5313a274afa638f19c98,1,0.6341879954595027
53df3f99b49aa9012dc8e48e68d8c308,0,1.093319388913393
58c99a5b8192e2e191904abf0724aacc,0,1.0933193889133923
5d9a64392c2fe944b087b193cc53155e,0,1.093319388913392
61d2ccc383ccd10782731670ea744765,0,1.0933193889133916
62b1d472c79e9caf2f09b691ef7c8856,0,1.093319388913393
6447dde56baf90fa697088146166ef41,0,1.0933193889133928
646a4e19574e52e8096d9a4601f44939,1,0.6341879954595033
65d8dbf3f217db564b86e1ef787f8c1a,0,1.0933193889133923
65e641f82f3e971bf657240a918aae3d,0,1.093319388913392
68f01aa822b8b9afaf0e3fad10071604,0,1.093319388913393
6904551f1810811752bd4437ee6790b0,1,0.6341879954595052
69414c80174ee9659674beb0fe77928d,0,1.093319388913392
698b2d2240eabf14c7fa8add510549f5,0,1.0933193889133919
69a611c85a4fbe2a3f6492400c8d1bc2,0,1.093319388913393
6b68d03240abe8e6b5eb9f0ee85d4ace,0,1.0933193889133916
6b7be37db07695899e008f32f34efe71,0,1.0933193889133919
6e6c74ea0213552133afdd01978d8628,0,1.0933193889133923
6eb6fb5cd85e6cda3248ff77258b5a7d,0,1.0933193889133928
795eae66593ecf0ff0da1ebff8ddca39,0,1.0933193889133919
7b3c0779e055efa522f6e652ab8cd85f,0,1.093319388913392
7bddc10efddc1e3ec9ad5376c6155be6,0,1.0933193889133923
7bf31d0aea9274652654b8d9a444b2c3,1,0.6341879954595
7c1d96824eec2a7d746258b2ea75ee71,0,1.093319388913392
7cf0943284f8de996bde2928a8d90f9d,0,1.0933193889133923
7e4eedf5a9915799b9fe57f8f9a4e78f,0,1.093319388913392
7f1ac7a3245c60b660fadf9f67cfb06a,0,1.093319388913392
7ffacadccc9e5feb5545ff74330af87f,0,1.0933193889133928
810321ca3d72f8d39c059312dfa6d39d,0,1.093319388913392
88e521d58cce0f30c9c4afc1e168e5f2,0,1.0933193889133916
8bba06ea94903fd9aaf8ae7b02731ee0,0,1.093319388913392
8c0c61a2625743316e34fc54aafe967a,0,1.093319388913392
8c636e4a374ab2e40d3d9f42d13814ca,0,1.093319388913392
8d649f9547b311a371148bd30ad33968,0,1.0933193889133919
8dbd817aa9a235a9cf97ca3ec30068c1,0,1.093319388913392
943fc98749d81570cc131b8011ca95b7,0,1.093319388913392
950d19e85f0c6b643976e97d83309747,0,1.0933193889133925
96eb5975a6d37537d1c517adc8b8b3f3,0,1.0933193889133919
9cb7f0630a60358442d4f1670ac63cb9,0,1.0933193889133916
9d6e3ee33c4bd3c654a611ed8ba9dbf9,0,1.093319388913392
9ec205d8fcff605cf0de2af9859261a1,1,0.634187995459503
a1cb91ccb027c91c2e99bef970a57bc1,0,1.0933193889133923
a7774687a562614e66666474733e5afd,0,1.093319388913392
a953ba09c22ddcf45f00e6c4b09f9942,0,1.093319388913392
a9fceae1bc46781f23c6607c2f691b11,1,0.6341879954595033
ab12d0af9030fca1c19462d5a501fc36,0,1.0933193889133923
addfe3b085dd054eb3540eff537fdf6f,0,1.0933193889133923
b2233044bc758ce2be27bc21af15bd82,0,1.0933193889133919
b2780b6f8dd0dc9760831e5b8aae617b,1,0.6341879954595033
b4c5f4934a244b6b5815faf1401ee021,1,0.6341879954595042
b6dc22b3af2bf63bc0a645b997c924e2,0,1.093319388913392
b82beb2e22364a5f7490ec3b4335bf61,0,1.093319388913392
be0f097cdd6a27e9ff42a77827d62e3b,0,1.093319388913392
bfdfbc2c8fd9c2b6586f9970725c49db,1,0.6341879954595028
c051a92592d9ee48007e746abd71d99e,1,0.634187995459504
c2664fec41b3b843d470329994707f58,1,0.6341879954595038
c3bdab0b17b1e30ca94fc5e64eb80bfa,0,1.0933193889133919
c6e0d6f70a43f61d3d0a85d9d5c71f7d,1,0.6341879954595028
c79a3a3ca61cf6c5885fe5e7ef49f453,0,1.093319388913392
c98ebd943889b06c39df4d1e5dfacfb4,0,1.093319388913392
cdac9572fc0912e0a90058a707d4e482,0,1.093319388913392
ce83d277375047b5fd078f7eb3d3bd0d,0,1.093319388913392
cfe9e2e24094372cbfa650a1eac5f527,0,1.093319388913392
d02073f390a269e6442d7ee7144f936d,0,1.093319388913392
d21df92671bc1715bccc7dfd36ece5c8,1,0.6341879954595021
d2e1d1fd59afb0da0f1740933bdd8843,0,1.093319388913392
d3f860d816669fd3a3c727658037137e,0,1.093319388913392
d454da3b90d23661cf64065a183fa2e2,0,1.093319388913392
d49bd0a26ab801e78cb11122dffd70cf,0,1.093319388913392
d4cbbab424f6b9d2163ea684876fa3b3,1,0.6341879954595034
dd8be855e0aa19f75d72be4edf834940,0,1.093319388913392
ddcd4a03984eb9e2c05324da4db8a4bf,1,0.6341879954595036
e0422a00cc7857001a40c4dc8c9fad37,0,1.093319388913392
e195002a3cda22ac8b7c3346ef3f75a6,0,1.093319388913392
e52d95f34f944c17b3ba66f3f8022a16,1,0.6341879954595034
e5d6fe1dade5aa4454d9a23b2d1304b7,0,1.0933193889133919
e708930b390cfc6e5d30fd2f6a0415a2,0,1.093319388913392
ebafbf9e675e3152eb5e40984b39e393,0,1.093319388913392
ef2424496b8141c56f0e2d0d7bca7d48,0,1.0933193889133919
ef2dfac1408608d336fc8c5920e5cef7,0,1.093319388913392
efd19c660c08384c6c6693165a07eaf7,0,1.093319388913392
f0340eaf2e122d51105adc40fb4838f0,0,1.093319388913392
f55618e9abe120ae7a2b0fa839521b99,0,1.093319388913392
f8e2837a895b64b025947cf1a2c8762e,1,0.6341879954595031
fb0423336c8523e8c84053c8d87cec9b,1,0.6341879954595038
fb063af8d1221e5da806a1882ed99d9a,0,1.093319388913392
fb0a7e59d58643ba9c09fd72047b366d,0,1.093319388913392
fc75b37c0c43070110adeb047f142199,0,1.0933193889133919
fe09ef70afb3b28c1971f029e14f6552,1,0.6341879954595031
